date,MmmYY,year,Weekday,weekdayf,week,monthf,RN,PropertyCode,market,StayMonth
2019-04-16,Apr19,2019,2,Tue,16,Apr,4,ZIL,United Kingdom,2019-12-01
2019-04-16,Apr19,2019,2,Tue,16,Apr,21,CDM,France,2019-12-01
2019-04-16,Apr19,2019,2,Tue,16,Apr,4,RAV,OTA,2019-12-01
2019-04-16,Apr19,2019,2,Tue,16,Apr,5,REC,Germany,2019-12-01
2019-04-17,Apr19,2019,3,Wed,16,Apr,16,EBA,France,2019-12-01
2019-04-17,Apr19,2019,3,Wed,16,Apr,6,TRO,France,2019-12-01
2019-04-17,Apr19,2019,3,Wed,16,Apr,7,CDM,France,2019-12-01
2019-04-17,Apr19,2019,3,Wed,16,Apr,5,FRI,Germany,2019-12-01
2019-04-17,Apr19,2019,3,Wed,16,Apr,11,RAV,United Kingdom,2019-12-01
2019-04-18,Apr19,2019,4,Thu,16,Apr,6,RAV,Germany,2019-12-01
2019-04-18,Apr19,2019,4,Thu,16,Apr,10,REC,United Kingdom,2019-12-01
2019-04-18,Apr19,2019,4,Thu,16,Apr,6,CDM,France,2019-12-01
2019-04-18,Apr19,2019,4,Thu,16,Apr,11,EBA,United Kingdom,2019-12-01
2019-04-19,Apr19,2019,5,Fri,16,Apr,8,RAV,United Kingdom,2019-12-01
2019-04-22,Apr19,2019,1,Mon,17,Apr,11,EBA,United Kingdom,2019-12-01
2019-04-22,Apr19,2019,1,Mon,17,Apr,40,FRI,France,2019-12-01
2019-04-22,Apr19,2019,1,Mon,17,Apr,6,PCH,Germany,2019-12-01
2019-04-22,Apr19,2019,1,Mon,17,Apr,5,PCH,United Kingdom,2019-12-01
2019-04-22,Apr19,2019,1,Mon,17,Apr,5,CDM,France,2019-12-01
2019-04-22,Apr19,2019,1,Mon,17,Apr,25,ZIL,United Kingdom,2019-12-01
2019-04-23,Apr19,2019,2,Tue,17,Apr,11,CDM,United Kingdom,2019-12-01
2019-04-23,Apr19,2019,2,Tue,17,Apr,7,REC,France,2019-12-01
2019-04-24,Apr19,2019,3,Wed,17,Apr,5,ZIL,United Kingdom,2019-12-01
2019-04-24,Apr19,2019,3,Wed,17,Apr,12,ZIL,Germany,2019-12-01
2019-04-25,Apr19,2019,4,Thu,17,Apr,35,ZIL,Germany,2019-12-01
2019-04-25,Apr19,2019,4,Thu,17,Apr,5,REC,France,2019-12-01
2019-04-25,Apr19,2019,4,Thu,17,Apr,7,CDM,France,2019-12-01
2019-04-25,Apr19,2019,4,Thu,17,Apr,6,EBA,United Kingdom,2019-12-01
2019-04-25,Apr19,2019,4,Thu,17,Apr,2,PCH,France,2019-12-01
2019-04-26,Apr19,2019,5,Fri,17,Apr,8,EBA,United Kingdom,2019-12-01
2019-04-26,Apr19,2019,5,Fri,17,Apr,3,RAV,United Kingdom,2019-12-01
2019-04-26,Apr19,2019,5,Fri,17,Apr,8,ZIL,United Kingdom,2019-12-01
2019-04-26,Apr19,2019,5,Fri,17,Apr,6,ZIL,Germany,2019-12-01
2019-04-29,Apr19,2019,1,Mon,18,Apr,16,CDM,France,2019-12-01
2019-04-29,Apr19,2019,1,Mon,18,Apr,30,EBA,Germany,2019-12-01
2019-04-29,Apr19,2019,1,Mon,18,Apr,4,REC,France,2019-12-01
2019-04-29,Apr19,2019,1,Mon,18,Apr,4,FRI,France,2019-12-01
2019-04-29,Apr19,2019,1,Mon,18,Apr,4,RAV,OTA,2019-12-01
2019-04-30,Apr19,2019,2,Tue,18,Apr,40,CDM,France,2019-12-01
2019-04-30,Apr19,2019,2,Tue,18,Apr,15,ZIL,United Kingdom,2019-12-01
2019-04-30,Apr19,2019,2,Tue,18,Apr,6,FRI,OTA,2019-12-01
2019-04-30,Apr19,2019,2,Tue,18,Apr,11,RAV,France,2019-12-01
2019-05-02,May19,2019,4,Thu,18,May,14,LAG,Germany,2019-12-01
2019-05-02,May19,2019,4,Thu,18,May,6,PCH,United Kingdom,2019-12-01
2019-05-02,May19,2019,4,Thu,18,May,10,RAV,France,2019-12-01
2019-05-02,May19,2019,4,Thu,18,May,4,ZIL,United Kingdom,2019-12-01
2019-05-02,May19,2019,4,Thu,18,May,8,RAV,United Kingdom,2019-12-01
2019-05-03,May19,2019,5,Fri,18,May,3,TRO,OTA,2019-12-01
2019-05-03,May19,2019,5,Fri,18,May,8,CDM,OTA,2019-12-01
2019-05-03,May19,2019,5,Fri,18,May,8,REC,France,2019-12-01
2019-05-03,May19,2019,5,Fri,18,May,25,ZIL,United Kingdom,2019-12-01
2019-05-03,May19,2019,5,Fri,18,May,7,CDM,OTA,2019-12-01
2019-05-03,May19,2019,5,Fri,18,May,12,ZIL,France,2019-12-01
2019-05-06,May19,2019,1,Mon,19,May,4,FRI,OTA,2019-12-01
2019-05-06,May19,2019,1,Mon,19,May,5,REC,France,2019-12-01
2019-05-07,May19,2019,2,Tue,19,May,6,CDM,United Kingdom,2019-12-01
2019-05-07,May19,2019,2,Tue,19,May,20,ZIL,United Kingdom,2019-12-01
2019-05-07,May19,2019,2,Tue,19,May,34,CDM,France,2019-12-01
2019-05-07,May19,2019,2,Tue,19,May,14,ZIL,Germany,2019-12-01
2019-05-07,May19,2019,2,Tue,19,May,18,TRO,United Kingdom,2019-12-01
2019-05-08,May19,2019,3,Wed,19,May,3,CDM,France,2019-12-01
2019-05-08,May19,2019,3,Wed,19,May,9,TRO,Germany,2019-12-01
2019-05-08,May19,2019,3,Wed,19,May,18,ZIL,Germany,2019-12-01
2019-05-09,May19,2019,4,Thu,19,May,19,ZIL,United Kingdom,2019-12-01
2019-05-09,May19,2019,4,Thu,19,May,17,TRO,United Kingdom,2019-12-01
2019-05-10,May19,2019,5,Fri,19,May,12,REC,France,2019-12-01
2019-05-10,May19,2019,5,Fri,19,May,13,ZIL,United Kingdom,2019-12-01
2019-05-10,May19,2019,5,Fri,19,May,22,ZIL,Germany,2019-12-01
2019-05-10,May19,2019,5,Fri,19,May,4,EBA,United Kingdom,2019-12-01
2019-05-10,May19,2019,5,Fri,19,May,5,ZIL,France,2019-12-01
2019-05-13,May19,2019,1,Mon,20,May,11,ZIL,OTA,2019-12-01
2019-05-13,May19,2019,1,Mon,20,May,2,TRO,France,2019-12-01
2019-05-13,May19,2019,1,Mon,20,May,7,CDM,United Kingdom,2019-12-01
2019-05-13,May19,2019,1,Mon,20,May,9,FRI,France,2019-12-01
2019-05-14,May19,2019,2,Tue,20,May,17,LAG,Germany,2019-12-01
2019-05-14,May19,2019,2,Tue,20,May,7,RAV,OTA,2019-12-01
2019-05-14,May19,2019,2,Tue,20,May,23,RAV,United Kingdom,2019-12-01
2019-05-14,May19,2019,2,Tue,20,May,33,TRO,Germany,2019-12-01
2019-05-14,May19,2019,2,Tue,20,May,6,CDM,OTA,2019-12-01
2019-05-15,May19,2019,3,Wed,20,May,8,FRI,United Kingdom,2019-12-01
2019-05-15,May19,2019,3,Wed,20,May,21,FRI,France,2019-12-01
2019-05-15,May19,2019,3,Wed,20,May,20,TRO,Germany,2019-12-01
2019-05-15,May19,2019,3,Wed,20,May,3,REC,France,2019-12-01
2019-05-15,May19,2019,3,Wed,20,May,8,ZIL,United Kingdom,2019-12-01
2019-05-16,May19,2019,4,Thu,20,May,2,REC,France,2019-12-01
2019-05-16,May19,2019,4,Thu,20,May,5,TRO,OTA,2019-12-01
2019-05-16,May19,2019,4,Thu,20,May,2,TRO,OTA,2019-12-01
2019-05-16,May19,2019,4,Thu,20,May,14,REC,Germany,2019-12-01
2019-05-17,May19,2019,5,Fri,20,May,1,CDM,France,2019-12-01
2019-05-17,May19,2019,5,Fri,20,May,11,TRO,OTA,2019-12-01
2019-05-17,May19,2019,5,Fri,20,May,13,ZIL,United Kingdom,2019-12-01
2019-05-17,May19,2019,5,Fri,20,May,6,REC,France,2019-12-01
2019-05-20,May19,2019,1,Mon,21,May,14,CDM,OTA,2019-12-01
2019-05-20,May19,2019,1,Mon,21,May,6,RAV,OTA,2019-12-01
2019-05-20,May19,2019,1,Mon,21,May,8,FRI,United Kingdom,2019-12-01
2019-05-20,May19,2019,1,Mon,21,May,6,RAV,OTA,2019-12-01
2019-05-20,May19,2019,1,Mon,21,May,5,ZIL,United Kingdom,2019-12-01
2019-05-21,May19,2019,2,Tue,21,May,12,LAG,Germany,2019-12-01
2019-05-21,May19,2019,2,Tue,21,May,5,PCH,OTA,2019-12-01
2019-05-21,May19,2019,2,Tue,21,May,6,RAV,United Kingdom,2019-12-01
2019-05-21,May19,2019,2,Tue,21,May,11,TRO,United Kingdom,2019-12-01
2019-05-21,May19,2019,2,Tue,21,May,1,ZIL,Germany,2019-12-01
2019-05-21,May19,2019,2,Tue,21,May,7,CDM,France,2019-12-01
2019-05-21,May19,2019,2,Tue,21,May,4,EBA,United Kingdom,2019-12-01
2019-05-22,May19,2019,3,Wed,21,May,7,EBA,United Kingdom,2019-12-01
2019-05-22,May19,2019,3,Wed,21,May,1,EBA,France,2019-12-01
2019-05-22,May19,2019,3,Wed,21,May,11,REC,France,2019-12-01
2019-05-22,May19,2019,3,Wed,21,May,14,LAG,Germany,2019-12-01
2019-05-22,May19,2019,3,Wed,21,May,12,ZIL,United Kingdom,2019-12-01
2019-05-23,May19,2019,4,Thu,21,May,8,REC,OTA,2019-12-01
2019-05-23,May19,2019,4,Thu,21,May,19,RAV,United Kingdom,2019-12-01
2019-05-23,May19,2019,4,Thu,21,May,22,ZIL,France,2019-12-01
2019-05-23,May19,2019,4,Thu,21,May,12,TRO,United Kingdom,2019-12-01
2019-05-23,May19,2019,4,Thu,21,May,13,REC,United Kingdom,2019-12-01
2019-05-23,May19,2019,4,Thu,21,May,3,TRO,OTA,2019-12-01
2019-05-23,May19,2019,4,Thu,21,May,20,ZIL,Germany,2019-12-01
2019-05-24,May19,2019,5,Fri,21,May,7,ZIL,France,2019-12-01
2019-05-24,May19,2019,5,Fri,21,May,11,RAV,United Kingdom,2019-12-01
2019-05-24,May19,2019,5,Fri,21,May,12,CDM,Germany,2019-12-01
2019-05-24,May19,2019,5,Fri,21,May,1,REC,OTA,2019-12-01
2019-05-24,May19,2019,5,Fri,21,May,8,ZIL,Germany,2019-12-01
2019-05-24,May19,2019,5,Fri,21,May,13,LAG,Germany,2019-12-01
2019-05-27,May19,2019,1,Mon,22,May,5,CDM,France,2019-12-01
2019-05-27,May19,2019,1,Mon,22,May,6,REC,OTA,2019-12-01
2019-05-27,May19,2019,1,Mon,22,May,22,ZIL,France,2019-12-01
2019-05-27,May19,2019,1,Mon,22,May,10,EBA,France,2019-12-01
2019-05-27,May19,2019,1,Mon,22,May,7,RAV,United Kingdom,2019-12-01
2019-05-27,May19,2019,1,Mon,22,May,1,TRO,OTA,2019-12-01
2019-05-27,May19,2019,1,Mon,22,May,14,RAV,France,2019-12-01
2019-05-27,May19,2019,1,Mon,22,May,9,REC,OTA,2019-12-01
2019-05-28,May19,2019,2,Tue,22,May,13,PCH,Germany,2019-12-01
2019-05-28,May19,2019,2,Tue,22,May,11,RAV,United Kingdom,2019-12-01
2019-05-28,May19,2019,2,Tue,22,May,2,ZIL,Germany,2019-12-01
2019-05-28,May19,2019,2,Tue,22,May,6,REC,OTA,2019-12-01
2019-05-28,May19,2019,2,Tue,22,May,4,REC,Germany,2019-12-01
2019-05-29,May19,2019,3,Wed,22,May,21,ZIL,France,2019-12-01
2019-05-29,May19,2019,3,Wed,22,May,6,RAV,France,2019-12-01
2019-05-29,May19,2019,3,Wed,22,May,10,ZIL,Germany,2019-12-01
2019-05-29,May19,2019,3,Wed,22,May,7,ZIL,United Kingdom,2019-12-01
2019-05-29,May19,2019,3,Wed,22,May,7,LAG,Germany,2019-12-01
2019-05-30,May19,2019,4,Thu,22,May,8,REC,OTA,2019-12-01
2019-05-30,May19,2019,4,Thu,22,May,8,ZIL,Germany,2019-12-01
2019-05-30,May19,2019,4,Thu,22,May,2,PCH,OTA,2019-12-01
2019-05-30,May19,2019,4,Thu,22,May,34,LAG,Germany,2019-12-01
2019-05-31,May19,2019,5,Fri,22,May,5,REC,OTA,2019-12-01
2019-05-31,May19,2019,5,Fri,22,May,7,TRO,OTA,2019-12-01
2019-05-31,May19,2019,5,Fri,22,May,37,ZIL,United Kingdom,2019-12-01
2019-06-03,Jun19,2019,1,Mon,23,Jun,3,REC,OTA,2019-12-01
2019-06-03,Jun19,2019,1,Mon,23,Jun,12,ZIL,France,2019-12-01
2019-06-03,Jun19,2019,1,Mon,23,Jun,16,REC,United Kingdom,2019-12-01
2019-06-04,Jun19,2019,2,Tue,23,Jun,4,RAV,Germany,2019-12-01
2019-06-04,Jun19,2019,2,Tue,23,Jun,2,TRO,OTA,2019-12-01
2019-06-04,Jun19,2019,2,Tue,23,Jun,11,LAG,Germany,2019-12-01
2019-06-04,Jun19,2019,2,Tue,23,Jun,14,TRO,Germany,2019-12-01
2019-06-04,Jun19,2019,2,Tue,23,Jun,17,ZIL,United Kingdom,2019-12-01
2019-06-06,Jun19,2019,4,Thu,23,Jun,4,REC,OTA,2019-12-01
2019-06-07,Jun19,2019,5,Fri,23,Jun,11,LAG,Germany,2019-12-01
2019-06-07,Jun19,2019,5,Fri,23,Jun,5,ZIL,France,2019-12-01
2019-06-07,Jun19,2019,5,Fri,23,Jun,14,TRO,France,2019-12-01
2019-06-10,Jun19,2019,1,Mon,24,Jun,4,CDM,France,2019-12-01
2019-06-10,Jun19,2019,1,Mon,24,Jun,7,ZIL,France,2019-12-01
2019-06-10,Jun19,2019,1,Mon,24,Jun,14,PCH,United Kingdom,2019-12-01
2019-06-10,Jun19,2019,1,Mon,24,Jun,11,EBA,United Kingdom,2019-12-01
2019-06-10,Jun19,2019,1,Mon,24,Jun,10,REC,OTA,2019-12-01
2019-06-10,Jun19,2019,1,Mon,24,Jun,7,EBA,France,2019-12-01
2019-06-10,Jun19,2019,1,Mon,24,Jun,3,RAV,United Kingdom,2019-12-01
2019-06-11,Jun19,2019,2,Tue,24,Jun,10,RAV,United Kingdom,2019-12-01
2019-06-11,Jun19,2019,2,Tue,24,Jun,4,REC,France,2019-12-01
2019-06-11,Jun19,2019,2,Tue,24,Jun,10,REC,OTA,2019-12-01
2019-06-11,Jun19,2019,2,Tue,24,Jun,4,EBA,United Kingdom,2019-12-01
2019-06-12,Jun19,2019,3,Wed,24,Jun,11,TRO,Germany,2019-12-01
2019-06-12,Jun19,2019,3,Wed,24,Jun,31,ZIL,United Kingdom,2019-12-01
2019-06-12,Jun19,2019,3,Wed,24,Jun,4,PCH,Germany,2019-12-01
2019-06-12,Jun19,2019,3,Wed,24,Jun,7,RAV,OTA,2019-12-01
2019-06-12,Jun19,2019,3,Wed,24,Jun,6,REC,OTA,2019-12-01
2019-06-12,Jun19,2019,3,Wed,24,Jun,4,LAG,Germany,2019-12-01
2019-06-12,Jun19,2019,3,Wed,24,Jun,7,PCH,France,2019-12-01
2019-06-12,Jun19,2019,3,Wed,24,Jun,2,PCH,United Kingdom,2019-12-01
2019-06-13,Jun19,2019,4,Thu,24,Jun,44,ZIL,United Kingdom,2019-12-01
2019-06-13,Jun19,2019,4,Thu,24,Jun,11,RAV,United Kingdom,2019-12-01
2019-06-13,Jun19,2019,4,Thu,24,Jun,3,ZIL,Germany,2019-12-01
2019-06-13,Jun19,2019,4,Thu,24,Jun,10,PCH,United Kingdom,2019-12-01
2019-06-14,Jun19,2019,5,Fri,24,Jun,6,ZIL,United Kingdom,2019-12-01
2019-06-17,Jun19,2019,1,Mon,25,Jun,6,RAV,OTA,2019-12-01
2019-06-17,Jun19,2019,1,Mon,25,Jun,28,RAV,United Kingdom,2019-12-01
2019-06-17,Jun19,2019,1,Mon,25,Jun,14,EBA,United Kingdom,2019-12-01
2019-06-17,Jun19,2019,1,Mon,25,Jun,10,PCH,United Kingdom,2019-12-01
2019-06-17,Jun19,2019,1,Mon,25,Jun,7,ZIL,United Kingdom,2019-12-01
2019-06-18,Jun19,2019,2,Tue,25,Jun,13,REC,OTA,2019-12-01
2019-06-18,Jun19,2019,2,Tue,25,Jun,15,TRO,Germany,2019-12-01
2019-06-18,Jun19,2019,2,Tue,25,Jun,13,TRO,United Kingdom,2019-12-01
2019-06-18,Jun19,2019,2,Tue,25,Jun,9,REC,OTA,2019-12-01
2019-06-19,Jun19,2019,3,Wed,25,Jun,7,CDM,France,2019-12-01
2019-06-19,Jun19,2019,3,Wed,25,Jun,14,TRO,Germany,2019-12-01
2019-06-19,Jun19,2019,3,Wed,25,Jun,20,ZIL,United Kingdom,2019-12-01
2019-06-19,Jun19,2019,3,Wed,25,Jun,16,ZIL,Germany,2019-12-01
2019-06-19,Jun19,2019,3,Wed,25,Jun,4,CDM,United Kingdom,2019-12-01
2019-06-19,Jun19,2019,3,Wed,25,Jun,9,REC,OTA,2019-12-01
2019-06-20,Jun19,2019,4,Thu,25,Jun,8,ZIL,France,2019-12-01
2019-06-20,Jun19,2019,4,Thu,25,Jun,5,ZIL,United Kingdom,2019-12-01
2019-06-20,Jun19,2019,4,Thu,25,Jun,16,CDM,Germany,2019-12-01
2019-06-20,Jun19,2019,4,Thu,25,Jun,4,RAV,United Kingdom,2019-12-01
2019-06-20,Jun19,2019,4,Thu,25,Jun,11,ZIL,Germany,2019-12-01
2019-06-21,Jun19,2019,5,Fri,25,Jun,9,RAV,Germany,2019-12-01
2019-06-21,Jun19,2019,5,Fri,25,Jun,18,FRI,France,2019-12-01
2019-06-21,Jun19,2019,5,Fri,25,Jun,4,PCH,United Kingdom,2019-12-01
2019-06-21,Jun19,2019,5,Fri,25,Jun,10,REC,OTA,2019-12-01
2019-06-21,Jun19,2019,5,Fri,25,Jun,6,CDM,France,2019-12-01
2019-06-21,Jun19,2019,5,Fri,25,Jun,4,REC,OTA,2019-12-01
2019-06-24,Jun19,2019,1,Mon,26,Jun,5,EBA,France,2019-12-01
2019-06-24,Jun19,2019,1,Mon,26,Jun,5,FRI,United Kingdom,2019-12-01
2019-06-24,Jun19,2019,1,Mon,26,Jun,3,RAV,United Kingdom,2019-12-01
2019-06-25,Jun19,2019,2,Tue,26,Jun,3,RAV,OTA,2019-12-01
2019-06-25,Jun19,2019,2,Tue,26,Jun,58,ZIL,United Kingdom,2019-12-01
2019-06-25,Jun19,2019,2,Tue,26,Jun,4,CDM,France,2019-12-01
2019-06-25,Jun19,2019,2,Tue,26,Jun,4,FRI,United Kingdom,2019-12-01
2019-06-26,Jun19,2019,3,Wed,26,Jun,14,REC,United Kingdom,2019-12-01
2019-06-26,Jun19,2019,3,Wed,26,Jun,10,PCH,United Kingdom,2019-12-01
2019-06-26,Jun19,2019,3,Wed,26,Jun,14,RAV,United Kingdom,2019-12-01
2019-06-26,Jun19,2019,3,Wed,26,Jun,8,ZIL,France,2019-12-01
2019-06-27,Jun19,2019,4,Thu,26,Jun,9,REC,OTA,2019-12-01
2019-06-27,Jun19,2019,4,Thu,26,Jun,4,CDM,France,2019-12-01
2019-06-27,Jun19,2019,4,Thu,26,Jun,9,ZIL,France,2019-12-01
2019-06-27,Jun19,2019,4,Thu,26,Jun,13,RAV,United Kingdom,2019-12-01
2019-06-28,Jun19,2019,5,Fri,26,Jun,8,CDM,Germany,2019-12-01
2019-06-28,Jun19,2019,5,Fri,26,Jun,5,PCH,United Kingdom,2019-12-01
2019-06-28,Jun19,2019,5,Fri,26,Jun,1,REC,France,2019-12-01
2019-06-28,Jun19,2019,5,Fri,26,Jun,20,REC,OTA,2019-12-01
2019-06-28,Jun19,2019,5,Fri,26,Jun,3,CDM,France,2019-12-01
2019-07-01,Jul19,2019,1,Mon,27,Jul,9,RAV,OTA,2019-12-01
2019-07-01,Jul19,2019,1,Mon,27,Jul,1,RAV,United Kingdom,2019-12-01
2019-07-01,Jul19,2019,1,Mon,27,Jul,15,TRO,United Kingdom,2019-12-01
2019-07-01,Jul19,2019,1,Mon,27,Jul,10,CDM,France,2019-12-01
2019-07-01,Jul19,2019,1,Mon,27,Jul,2,REC,OTA,2019-12-01
2019-07-01,Jul19,2019,1,Mon,27,Jul,17,ZIL,United Kingdom,2019-12-01
2019-07-01,Jul19,2019,1,Mon,27,Jul,3,EBA,OTA,2019-12-01
2019-07-01,Jul19,2019,1,Mon,27,Jul,1,REC,United Kingdom,2019-12-01
2019-07-02,Jul19,2019,2,Tue,27,Jul,7,REC,United Kingdom,2019-12-01
2019-07-02,Jul19,2019,2,Tue,27,Jul,7,ZIL,United Kingdom,2019-12-01
2019-07-02,Jul19,2019,2,Tue,27,Jul,4,REC,OTA,2019-12-01
2019-07-02,Jul19,2019,2,Tue,27,Jul,11,TRO,United Kingdom,2019-12-01
2019-07-02,Jul19,2019,2,Tue,27,Jul,8,ZIL,France,2019-12-01
2019-07-02,Jul19,2019,2,Tue,27,Jul,4,CDM,France,2019-12-01
2019-07-02,Jul19,2019,2,Tue,27,Jul,5,ZIL,OTA,2019-12-01
2019-07-02,Jul19,2019,2,Tue,27,Jul,16,PCH,Germany,2019-12-01
2019-07-02,Jul19,2019,2,Tue,27,Jul,3,REC,France,2019-12-01
2019-07-03,Jul19,2019,3,Wed,27,Jul,10,FRI,United Kingdom,2019-12-01
2019-07-03,Jul19,2019,3,Wed,27,Jul,10,PCH,France,2019-12-01
2019-07-03,Jul19,2019,3,Wed,27,Jul,7,REC,OTA,2019-12-01
2019-07-03,Jul19,2019,3,Wed,27,Jul,4,ZIL,Germany,2019-12-01
2019-07-03,Jul19,2019,3,Wed,27,Jul,9,REC,France,2019-12-01
2019-07-03,Jul19,2019,3,Wed,27,Jul,20,REC,OTA,2019-12-01
2019-07-04,Jul19,2019,4,Thu,27,Jul,2,REC,OTA,2019-12-01
2019-07-04,Jul19,2019,4,Thu,27,Jul,14,ZIL,United Kingdom,2019-12-01
2019-07-04,Jul19,2019,4,Thu,27,Jul,5,CDM,France,2019-12-01
2019-07-04,Jul19,2019,4,Thu,27,Jul,1,EBA,United Kingdom,2019-12-01
2019-07-04,Jul19,2019,4,Thu,27,Jul,5,PCH,France,2019-12-01
2019-07-05,Jul19,2019,5,Fri,27,Jul,8,ZIL,France,2019-12-01
2019-07-05,Jul19,2019,5,Fri,27,Jul,14,RAV,United Kingdom,2019-12-01
2019-07-05,Jul19,2019,5,Fri,27,Jul,4,REC,United Kingdom,2019-12-01
2019-07-05,Jul19,2019,5,Fri,27,Jul,12,LAG,Germany,2019-12-01
2019-07-08,Jul19,2019,1,Mon,28,Jul,14,EBA,United Kingdom,2019-12-01
2019-07-08,Jul19,2019,1,Mon,28,Jul,7,REC,France,2019-12-01
2019-07-08,Jul19,2019,1,Mon,28,Jul,1,REC,United Kingdom,2019-12-01
2019-07-08,Jul19,2019,1,Mon,28,Jul,1,RAV,OTA,2019-12-01
2019-07-09,Jul19,2019,2,Tue,28,Jul,4,REC,France,2019-12-01
2019-07-09,Jul19,2019,2,Tue,28,Jul,7,ZIL,United Kingdom,2019-12-01
2019-07-09,Jul19,2019,2,Tue,28,Jul,33,ZIL,Germany,2019-12-01
2019-07-09,Jul19,2019,2,Tue,28,Jul,8,LAG,Germany,2019-12-01
2019-07-09,Jul19,2019,2,Tue,28,Jul,1,RAV,France,2019-12-01
2019-07-09,Jul19,2019,2,Tue,28,Jul,3,CDM,France,2019-12-01
2019-07-10,Jul19,2019,3,Wed,28,Jul,17,ZIL,France,2019-12-01
2019-07-10,Jul19,2019,3,Wed,28,Jul,4,REC,France,2019-12-01
2019-07-10,Jul19,2019,3,Wed,28,Jul,5,ZIL,Germany,2019-12-01
2019-07-10,Jul19,2019,3,Wed,28,Jul,14,ZIL,United Kingdom,2019-12-01
2019-07-10,Jul19,2019,3,Wed,28,Jul,9,PCH,United Kingdom,2019-12-01
2019-07-11,Jul19,2019,4,Thu,28,Jul,18,FRI,OTA,2019-12-01
2019-07-11,Jul19,2019,4,Thu,28,Jul,22,ZIL,United Kingdom,2019-12-01
2019-07-11,Jul19,2019,4,Thu,28,Jul,4,PCH,United Kingdom,2019-12-01
2019-07-11,Jul19,2019,4,Thu,28,Jul,32,TRO,Germany,2019-12-01
