date,MmmYY,year,Weekday,weekdayf,week,monthf,RN,PropertyCode,market,StayMonth
2019-07-12,Jul19,2019,5,Fri,28,Jul,9,CDM,Germany,2019-12-01
2019-07-12,Jul19,2019,5,Fri,28,Jul,36,EBA,France,2019-12-01
2019-07-12,Jul19,2019,5,Fri,28,Jul,24,LAG,United Kingdom,2019-12-01
2019-07-12,Jul19,2019,5,Fri,28,Jul,6,RAV,Germany,2019-12-01
2019-07-12,Jul19,2019,5,Fri,28,Jul,18,ZIL,Germany,2019-12-01
2019-07-12,Jul19,2019,5,Fri,28,Jul,6,FRI,France,2019-12-01
2019-07-12,Jul19,2019,5,Fri,28,Jul,5,PCH,Germany,2019-12-01
2019-07-12,Jul19,2019,5,Fri,28,Jul,9,ZIL,United Kingdom,2019-12-01
2019-07-12,Jul19,2019,5,Fri,28,Jul,5,CDM,France,2019-12-01
2019-07-12,Jul19,2019,5,Fri,28,Jul,8,RAV,United Kingdom,2019-12-01
2019-07-15,Jul19,2019,1,Mon,29,Jul,10,LAG,United Kingdom,2019-12-01
2019-07-15,Jul19,2019,1,Mon,29,Jul,14,REC,France,2019-12-01
2019-07-15,Jul19,2019,1,Mon,29,Jul,4,ZIL,OTA,2019-12-01
2019-07-15,Jul19,2019,1,Mon,29,Jul,9,ZIL,United Kingdom,2019-12-01
2019-07-15,Jul19,2019,1,Mon,29,Jul,27,RAV,United Kingdom,2019-12-01
2019-07-15,Jul19,2019,1,Mon,29,Jul,3,ZIL,Germany,2019-12-01
2019-07-16,Jul19,2019,2,Tue,29,Jul,7,RAV,United Kingdom,2019-12-01
2019-07-16,Jul19,2019,2,Tue,29,Jul,7,LAG,United Kingdom,2019-12-01
2019-07-16,Jul19,2019,2,Tue,29,Jul,7,REC,France,2019-12-01
2019-07-16,Jul19,2019,2,Tue,29,Jul,8,ZIL,United Kingdom,2019-12-01
2019-07-17,Jul19,2019,3,Wed,29,Jul,7,TRO,France,2019-12-01
2019-07-17,Jul19,2019,3,Wed,29,Jul,12,ZIL,United Kingdom,2019-12-01
2019-07-18,Jul19,2019,4,Thu,29,Jul,2,RAV,United Kingdom,2019-12-01
2019-07-18,Jul19,2019,4,Thu,29,Jul,10,REC,United Kingdom,2019-12-01
2019-07-18,Jul19,2019,4,Thu,29,Jul,29,ZIL,United Kingdom,2019-12-01
2019-07-18,Jul19,2019,4,Thu,29,Jul,7,LAG,United Kingdom,2019-12-01
2019-07-18,Jul19,2019,4,Thu,29,Jul,9,ZIL,France,2019-12-01
2019-07-19,Jul19,2019,5,Fri,29,Jul,14,LAG,Germany,2019-12-01
2019-07-19,Jul19,2019,5,Fri,29,Jul,7,CDM,Germany,2019-12-01
2019-07-19,Jul19,2019,5,Fri,29,Jul,5,ZIL,United Kingdom,2019-12-01
2019-07-19,Jul19,2019,5,Fri,29,Jul,4,CDM,OTA,2019-12-01
2019-07-19,Jul19,2019,5,Fri,29,Jul,4,PCH,OTA,2019-12-01
2019-07-19,Jul19,2019,5,Fri,29,Jul,25,RAV,Germany,2019-12-01
2019-07-22,Jul19,2019,1,Mon,30,Jul,10,CDM,France,2019-12-01
2019-07-22,Jul19,2019,1,Mon,30,Jul,8,ZIL,France,2019-12-01
2019-07-22,Jul19,2019,1,Mon,30,Jul,2,CDM,Germany,2019-12-01
2019-07-22,Jul19,2019,1,Mon,30,Jul,13,EBA,United Kingdom,2019-12-01
2019-07-22,Jul19,2019,1,Mon,30,Jul,20,LAG,United Kingdom,2019-12-01
2019-07-22,Jul19,2019,1,Mon,30,Jul,5,TRO,OTA,2019-12-01
2019-07-22,Jul19,2019,1,Mon,30,Jul,11,ZIL,Germany,2019-12-01
2019-07-22,Jul19,2019,1,Mon,30,Jul,20,RAV,United Kingdom,2019-12-01
2019-07-23,Jul19,2019,2,Tue,30,Jul,1,PCH,United Kingdom,2019-12-01
2019-07-23,Jul19,2019,2,Tue,30,Jul,1,REC,France,2019-12-01
2019-07-23,Jul19,2019,2,Tue,30,Jul,1,ZIL,OTA,2019-12-01
2019-07-24,Jul19,2019,3,Wed,30,Jul,6,ZIL,France,2019-12-01
2019-07-24,Jul19,2019,3,Wed,30,Jul,7,REC,France,2019-12-01
2019-07-24,Jul19,2019,3,Wed,30,Jul,9,PCH,OTA,2019-12-01
2019-07-24,Jul19,2019,3,Wed,30,Jul,21,RAV,United Kingdom,2019-12-01
2019-07-24,Jul19,2019,3,Wed,30,Jul,3,TRO,OTA,2019-12-01
2019-07-24,Jul19,2019,3,Wed,30,Jul,4,PCH,France,2019-12-01
2019-07-24,Jul19,2019,3,Wed,30,Jul,13,PCH,OTA,2019-12-01
2019-07-25,Jul19,2019,4,Thu,30,Jul,2,CDM,OTA,2019-12-01
2019-07-25,Jul19,2019,4,Thu,30,Jul,11,LAG,France,2019-12-01
2019-07-25,Jul19,2019,4,Thu,30,Jul,4,REC,France,2019-12-01
2019-07-25,Jul19,2019,4,Thu,30,Jul,8,CDM,Germany,2019-12-01
2019-07-25,Jul19,2019,4,Thu,30,Jul,4,EBA,France,2019-12-01
2019-07-25,Jul19,2019,4,Thu,30,Jul,21,FRI,France,2019-12-01
2019-07-25,Jul19,2019,4,Thu,30,Jul,4,LAG,OTA,2019-12-01
2019-07-25,Jul19,2019,4,Thu,30,Jul,13,RAV,United Kingdom,2019-12-01
2019-07-25,Jul19,2019,4,Thu,30,Jul,8,RAV,France,2019-12-01
2019-07-25,Jul19,2019,4,Thu,30,Jul,7,CDM,France,2019-12-01
2019-07-25,Jul19,2019,4,Thu,30,Jul,10,LAG,United Kingdom,2019-12-01
2019-07-25,Jul19,2019,4,Thu,30,Jul,8,RAV,OTA,2019-12-01
2019-07-26,Jul19,2019,5,Fri,30,Jul,3,CDM,France,2019-12-01
2019-07-26,Jul19,2019,5,Fri,30,Jul,2,TRO,Germany,2019-12-01
2019-07-26,Jul19,2019,5,Fri,30,Jul,33,ZIL,United Kingdom,2019-12-01
2019-07-26,Jul19,2019,5,Fri,30,Jul,7,FRI,United Kingdom,2019-12-01
2019-07-26,Jul19,2019,5,Fri,30,Jul,4,PCH,United Kingdom,2019-12-01
2019-07-26,Jul19,2019,5,Fri,30,Jul,15,RAV,United Kingdom,2019-12-01
2019-07-29,Jul19,2019,1,Mon,31,Jul,25,LAG,United Kingdom,2019-12-01
2019-07-29,Jul19,2019,1,Mon,31,Jul,10,LAG,Germany,2019-12-01
2019-07-29,Jul19,2019,1,Mon,31,Jul,8,RAV,OTA,2019-12-01
2019-07-29,Jul19,2019,1,Mon,31,Jul,6,RAV,United Kingdom,2019-12-01
2019-07-29,Jul19,2019,1,Mon,31,Jul,29,TRO,United Kingdom,2019-12-01
2019-07-30,Jul19,2019,2,Tue,31,Jul,8,RAV,United Kingdom,2019-12-01
2019-07-30,Jul19,2019,2,Tue,31,Jul,9,REC,Germany,2019-12-01
2019-07-30,Jul19,2019,2,Tue,31,Jul,12,TRO,OTA,2019-12-01
2019-07-30,Jul19,2019,2,Tue,31,Jul,10,ZIL,Germany,2019-12-01
2019-07-30,Jul19,2019,2,Tue,31,Jul,7,PCH,United Kingdom,2019-12-01
2019-07-30,Jul19,2019,2,Tue,31,Jul,4,REC,France,2019-12-01
2019-07-30,Jul19,2019,2,Tue,31,Jul,7,CDM,France,2019-12-01
2019-07-31,Jul19,2019,3,Wed,31,Jul,21,RAV,France,2019-12-01
2019-07-31,Jul19,2019,3,Wed,31,Jul,3,PCH,United Kingdom,2019-12-01
2019-07-31,Jul19,2019,3,Wed,31,Jul,11,CDM,United Kingdom,2019-12-01
2019-07-31,Jul19,2019,3,Wed,31,Jul,13,EBA,France,2019-12-01
2019-07-31,Jul19,2019,3,Wed,31,Jul,4,PCH,OTA,2019-12-01
2019-07-31,Jul19,2019,3,Wed,31,Jul,6,TRO,France,2019-12-01
2019-07-31,Jul19,2019,3,Wed,31,Jul,22,ZIL,Germany,2019-12-01
2019-08-01,Aug19,2019,4,Thu,31,Aug,5,RAV,United Kingdom,2019-12-01
2019-08-01,Aug19,2019,4,Thu,31,Aug,2,RAV,France,2019-12-01
2019-08-01,Aug19,2019,4,Thu,31,Aug,11,CDM,France,2019-12-01
2019-08-01,Aug19,2019,4,Thu,31,Aug,4,ZIL,OTA,2019-12-01
2019-08-01,Aug19,2019,4,Thu,31,Aug,21,ZIL,United Kingdom,2019-12-01
2019-08-02,Aug19,2019,5,Fri,31,Aug,10,RAV,United Kingdom,2019-12-01
2019-08-02,Aug19,2019,5,Fri,31,Aug,27,ZIL,Germany,2019-12-01
2019-08-05,Aug19,2019,1,Mon,32,Aug,4,PCH,United Kingdom,2019-12-01
2019-08-05,Aug19,2019,1,Mon,32,Aug,24,RAV,United Kingdom,2019-12-01
2019-08-05,Aug19,2019,1,Mon,32,Aug,10,ZIL,France,2019-12-01
2019-08-05,Aug19,2019,1,Mon,32,Aug,12,TRO,France,2019-12-01
2019-08-06,Aug19,2019,2,Tue,32,Aug,10,CDM,France,2019-12-01
2019-08-06,Aug19,2019,2,Tue,32,Aug,9,RAV,United Kingdom,2019-12-01
2019-08-06,Aug19,2019,2,Tue,32,Aug,1,ZIL,OTA,2019-12-01
2019-08-06,Aug19,2019,2,Tue,32,Aug,1,REC,OTA,2019-12-01
2019-08-06,Aug19,2019,2,Tue,32,Aug,8,CDM,United Kingdom,2019-12-01
2019-08-06,Aug19,2019,2,Tue,32,Aug,9,FRI,France,2019-12-01
2019-08-06,Aug19,2019,2,Tue,32,Aug,12,LAG,Germany,2019-12-01
2019-08-07,Aug19,2019,3,Wed,32,Aug,6,LAG,Germany,2019-12-01
2019-08-07,Aug19,2019,3,Wed,32,Aug,10,RAV,France,2019-12-01
2019-08-07,Aug19,2019,3,Wed,32,Aug,20,REC,France,2019-12-01
2019-08-07,Aug19,2019,3,Wed,32,Aug,14,CDM,France,2019-12-01
2019-08-07,Aug19,2019,3,Wed,32,Aug,16,RAV,United Kingdom,2019-12-01
2019-08-07,Aug19,2019,3,Wed,32,Aug,18,ZIL,France,2019-12-01
2019-08-07,Aug19,2019,3,Wed,32,Aug,3,LAG,United Kingdom,2019-12-01
2019-08-07,Aug19,2019,3,Wed,32,Aug,11,REC,United Kingdom,2019-12-01
2019-08-08,Aug19,2019,4,Thu,32,Aug,21,ZIL,United Kingdom,2019-12-01
2019-08-08,Aug19,2019,4,Thu,32,Aug,10,RAV,United Kingdom,2019-12-01
2019-08-08,Aug19,2019,4,Thu,32,Aug,11,RAV,France,2019-12-01
2019-08-08,Aug19,2019,4,Thu,32,Aug,1,ZIL,Germany,2019-12-01
2019-08-08,Aug19,2019,4,Thu,32,Aug,10,REC,France,2019-12-01
2019-08-09,Aug19,2019,5,Fri,32,Aug,23,LAG,Germany,2019-12-01
2019-08-09,Aug19,2019,5,Fri,32,Aug,4,REC,France,2019-12-01
2019-08-09,Aug19,2019,5,Fri,32,Aug,8,ZIL,France,2019-12-01
2019-08-09,Aug19,2019,5,Fri,32,Aug,8,ZIL,United Kingdom,2019-12-01
2019-08-09,Aug19,2019,5,Fri,32,Aug,5,LAG,France,2019-12-01
2019-08-09,Aug19,2019,5,Fri,32,Aug,8,REC,United Kingdom,2019-12-01
2019-08-09,Aug19,2019,5,Fri,32,Aug,12,TRO,France,2019-12-01
2019-08-09,Aug19,2019,5,Fri,32,Aug,9,FRI,France,2019-12-01
2019-08-09,Aug19,2019,5,Fri,32,Aug,12,RAV,France,2019-12-01
2019-08-12,Aug19,2019,1,Mon,33,Aug,7,REC,France,2019-12-01
2019-08-12,Aug19,2019,1,Mon,33,Aug,20,LAG,Germany,2019-12-01
2019-08-12,Aug19,2019,1,Mon,33,Aug,9,PCH,United Kingdom,2019-12-01
2019-08-12,Aug19,2019,1,Mon,33,Aug,8,RAV,United Kingdom,2019-12-01
2019-08-12,Aug19,2019,1,Mon,33,Aug,6,CDM,France,2019-12-01
2019-08-13,Aug19,2019,2,Tue,33,Aug,5,CDM,France,2019-12-01
2019-08-13,Aug19,2019,2,Tue,33,Aug,5,PCH,OTA,2019-12-01
2019-08-13,Aug19,2019,2,Tue,33,Aug,4,RAV,OTA,2019-12-01
2019-08-13,Aug19,2019,2,Tue,33,Aug,5,PCH,United Kingdom,2019-12-01
2019-08-13,Aug19,2019,2,Tue,33,Aug,10,RAV,United Kingdom,2019-12-01
2019-08-13,Aug19,2019,2,Tue,33,Aug,4,REC,Germany,2019-12-01
2019-08-13,Aug19,2019,2,Tue,33,Aug,9,CDM,Germany,2019-12-01
2019-08-13,Aug19,2019,2,Tue,33,Aug,2,CDM,United Kingdom,2019-12-01
2019-08-13,Aug19,2019,2,Tue,33,Aug,18,ZIL,United Kingdom,2019-12-01
2019-08-14,Aug19,2019,3,Wed,33,Aug,16,RAV,France,2019-12-01
2019-08-14,Aug19,2019,3,Wed,33,Aug,16,REC,France,2019-12-01
2019-08-14,Aug19,2019,3,Wed,33,Aug,19,PCH,Germany,2019-12-01
2019-08-14,Aug19,2019,3,Wed,33,Aug,4,RAV,Germany,2019-12-01
2019-08-14,Aug19,2019,3,Wed,33,Aug,12,REC,OTA,2019-12-01
2019-08-14,Aug19,2019,3,Wed,33,Aug,8,ZIL,Germany,2019-12-01
2019-08-14,Aug19,2019,3,Wed,33,Aug,8,ZIL,OTA,2019-12-01
2019-08-14,Aug19,2019,3,Wed,33,Aug,1,RAV,United Kingdom,2019-12-01
2019-08-14,Aug19,2019,3,Wed,33,Aug,7,ZIL,France,2019-12-01
2019-08-14,Aug19,2019,3,Wed,33,Aug,14,REC,Germany,2019-12-01
2019-08-15,Aug19,2019,4,Thu,33,Aug,3,CDM,OTA,2019-12-01
2019-08-15,Aug19,2019,4,Thu,33,Aug,5,REC,OTA,2019-12-01
2019-08-15,Aug19,2019,4,Thu,33,Aug,8,EBA,Germany,2019-12-01
2019-08-15,Aug19,2019,4,Thu,33,Aug,4,RAV,United Kingdom,2019-12-01
2019-08-15,Aug19,2019,4,Thu,33,Aug,7,ZIL,France,2019-12-01
2019-08-15,Aug19,2019,4,Thu,33,Aug,6,LAG,Germany,2019-12-01
2019-08-16,Aug19,2019,5,Fri,33,Aug,13,CDM,United Kingdom,2019-12-01
2019-08-16,Aug19,2019,5,Fri,33,Aug,10,RAV,OTA,2019-12-01
2019-08-16,Aug19,2019,5,Fri,33,Aug,23,LAG,United Kingdom,2019-12-01
2019-08-16,Aug19,2019,5,Fri,33,Aug,13,ZIL,Germany,2019-12-01
2019-08-16,Aug19,2019,5,Fri,33,Aug,9,CDM,France,2019-12-01
2019-08-16,Aug19,2019,5,Fri,33,Aug,15,ZIL,United Kingdom,2019-12-01
2019-08-16,Aug19,2019,5,Fri,33,Aug,13,FRI,United Kingdom,2019-12-01
2019-08-16,Aug19,2019,5,Fri,33,Aug,4,PCH,OTA,2019-12-01
2019-08-16,Aug19,2019,5,Fri,33,Aug,7,RAV,United Kingdom,2019-12-01
2019-08-19,Aug19,2019,1,Mon,34,Aug,5,RAV,United Kingdom,2019-12-01
2019-08-19,Aug19,2019,1,Mon,34,Aug,13,REC,United Kingdom,2019-12-01
2019-08-19,Aug19,2019,1,Mon,34,Aug,7,LAG,Germany,2019-12-01
2019-08-19,Aug19,2019,1,Mon,34,Aug,3,PCH,United Kingdom,2019-12-01
2019-08-19,Aug19,2019,1,Mon,34,Aug,10,TRO,United Kingdom,2019-12-01
2019-08-19,Aug19,2019,1,Mon,34,Aug,6,PCH,Germany,2019-12-01
2019-08-19,Aug19,2019,1,Mon,34,Aug,2,TRO,France,2019-12-01
2019-08-19,Aug19,2019,1,Mon,34,Aug,15,ZIL,United Kingdom,2019-12-01
2019-08-20,Aug19,2019,2,Tue,34,Aug,27,LAG,Germany,2019-12-01
2019-08-20,Aug19,2019,2,Tue,34,Aug,4,RAV,OTA,2019-12-01
2019-08-20,Aug19,2019,2,Tue,34,Aug,7,RAV,United Kingdom,2019-12-01
2019-08-20,Aug19,2019,2,Tue,34,Aug,7,REC,OTA,2019-12-01
2019-08-20,Aug19,2019,2,Tue,34,Aug,9,TRO,United Kingdom,2019-12-01
2019-08-20,Aug19,2019,2,Tue,34,Aug,1,REC,OTA,2019-12-01
2019-08-20,Aug19,2019,2,Tue,34,Aug,5,ZIL,France,2019-12-01
2019-08-20,Aug19,2019,2,Tue,34,Aug,4,ZIL,OTA,2019-12-01
2019-08-20,Aug19,2019,2,Tue,34,Aug,14,TRO,France,2019-12-01
2019-08-20,Aug19,2019,2,Tue,34,Aug,7,ZIL,United Kingdom,2019-12-01
2019-08-20,Aug19,2019,2,Tue,34,Aug,2,FRI,France,2019-12-01
2019-08-20,Aug19,2019,2,Tue,34,Aug,4,RAV,Germany,2019-12-01
2019-08-21,Aug19,2019,3,Wed,34,Aug,5,RAV,France,2019-12-01
2019-08-21,Aug19,2019,3,Wed,34,Aug,5,RAV,United Kingdom,2019-12-01
2019-08-21,Aug19,2019,3,Wed,34,Aug,11,ZIL,France,2019-12-01
2019-08-21,Aug19,2019,3,Wed,34,Aug,9,CDM,France,2019-12-01
2019-08-21,Aug19,2019,3,Wed,34,Aug,4,FRI,Germany,2019-12-01
2019-08-22,Aug19,2019,4,Thu,34,Aug,2,CDM,OTA,2019-12-01
2019-08-22,Aug19,2019,4,Thu,34,Aug,7,RAV,OTA,2019-12-01
2019-08-22,Aug19,2019,4,Thu,34,Aug,9,RAV,United Kingdom,2019-12-01
2019-08-22,Aug19,2019,4,Thu,34,Aug,8,EBA,France,2019-12-01
2019-08-22,Aug19,2019,4,Thu,34,Aug,4,LAG,Germany,2019-12-01
2019-08-23,Aug19,2019,5,Fri,34,Aug,3,REC,France,2019-12-01
2019-08-23,Aug19,2019,5,Fri,34,Aug,21,ZIL,United Kingdom,2019-12-01
2019-08-23,Aug19,2019,5,Fri,34,Aug,7,TRO,Germany,2019-12-01
2019-08-23,Aug19,2019,5,Fri,34,Aug,10,ZIL,France,2019-12-01
2019-08-23,Aug19,2019,5,Fri,34,Aug,17,RAV,OTA,2019-12-01
2019-08-26,Aug19,2019,1,Mon,35,Aug,3,CDM,OTA,2019-12-01
2019-08-26,Aug19,2019,1,Mon,35,Aug,8,RAV,Germany,2019-12-01
2019-08-26,Aug19,2019,1,Mon,35,Aug,24,REC,Germany,2019-12-01
2019-08-26,Aug19,2019,1,Mon,35,Aug,6,TRO,France,2019-12-01
2019-08-26,Aug19,2019,1,Mon,35,Aug,4,TRO,OTA,2019-12-01
2019-08-26,Aug19,2019,1,Mon,35,Aug,8,PCH,France,2019-12-01
2019-08-26,Aug19,2019,1,Mon,35,Aug,5,RAV,France,2019-12-01
2019-08-26,Aug19,2019,1,Mon,35,Aug,6,TRO,United Kingdom,2019-12-01
2019-08-26,Aug19,2019,1,Mon,35,Aug,6,CDM,France,2019-12-01
2019-08-26,Aug19,2019,1,Mon,35,Aug,8,PCH,United Kingdom,2019-12-01
2019-08-27,Aug19,2019,2,Tue,35,Aug,7,LAG,United Kingdom,2019-12-01
2019-08-27,Aug19,2019,2,Tue,35,Aug,14,TRO,Germany,2019-12-01
2019-08-27,Aug19,2019,2,Tue,35,Aug,5,PCH,Germany,2019-12-01
2019-08-27,Aug19,2019,2,Tue,35,Aug,5,EBA,France,2019-12-01
2019-08-27,Aug19,2019,2,Tue,35,Aug,1,RAV,Germany,2019-12-01
2019-08-27,Aug19,2019,2,Tue,35,Aug,8,RAV,United Kingdom,2019-12-01
2019-08-27,Aug19,2019,2,Tue,35,Aug,19,ZIL,Germany,2019-12-01
2019-08-27,Aug19,2019,2,Tue,35,Aug,4,PCH,OTA,2019-12-01
2019-08-27,Aug19,2019,2,Tue,35,Aug,6,PCH,United Kingdom,2019-12-01
2019-08-27,Aug19,2019,2,Tue,35,Aug,7,RAV,France,2019-12-01
2019-08-27,Aug19,2019,2,Tue,35,Aug,12,TRO,United Kingdom,2019-12-01
2019-08-28,Aug19,2019,3,Wed,35,Aug,9,CDM,United Kingdom,2019-12-01
2019-08-28,Aug19,2019,3,Wed,35,Aug,5,LAG,France,2019-12-01
2019-08-28,Aug19,2019,3,Wed,35,Aug,4,PCH,Germany,2019-12-01
2019-08-28,Aug19,2019,3,Wed,35,Aug,11,ZIL,United Kingdom,2019-12-01
2019-08-28,Aug19,2019,3,Wed,35,Aug,7,RAV,France,2019-12-01
2019-08-28,Aug19,2019,3,Wed,35,Aug,50,RAV,United Kingdom,2019-12-01
2019-08-29,Aug19,2019,4,Thu,35,Aug,1,TRO,France,2019-12-01
2019-08-29,Aug19,2019,4,Thu,35,Aug,1,EBA,United Kingdom,2019-12-01
2019-08-30,Aug19,2019,5,Fri,35,Aug,4,PCH,OTA,2019-12-01
2019-08-30,Aug19,2019,5,Fri,35,Aug,4,ZIL,OTA,2019-12-01
2019-08-30,Aug19,2019,5,Fri,35,Aug,1,RAV,United Kingdom,2019-12-01
2019-08-30,Aug19,2019,5,Fri,35,Aug,4,ZIL,Germany,2019-12-01
2019-08-30,Aug19,2019,5,Fri,35,Aug,11,RAV,France,2019-12-01
2019-08-30,Aug19,2019,5,Fri,35,Aug,14,ZIL,United Kingdom,2019-12-01
2019-09-02,Sep19,2019,1,Mon,36,Sep,16,PCH,United Kingdom,2019-12-01
2019-09-02,Sep19,2019,1,Mon,36,Sep,18,RAV,OTA,2019-12-01
2019-09-02,Sep19,2019,1,Mon,36,Sep,3,REC,France,2019-12-01
2019-09-02,Sep19,2019,1,Mon,36,Sep,10,CDM,France,2019-12-01
2019-09-02,Sep19,2019,1,Mon,36,Sep,7,ZIL,United Kingdom,2019-12-01
2019-09-02,Sep19,2019,1,Mon,36,Sep,7,FRI,United Kingdom,2019-12-01
2019-09-02,Sep19,2019,1,Mon,36,Sep,14,LAG,OTA,2019-12-01
2019-09-02,Sep19,2019,1,Mon,36,Sep,6,RAV,Germany,2019-12-01
2019-09-02,Sep19,2019,1,Mon,36,Sep,20,RAV,United Kingdom,2019-12-01
2019-09-02,Sep19,2019,1,Mon,36,Sep,15,TRO,France,2019-12-01
2019-09-03,Sep19,2019,2,Tue,36,Sep,8,ZIL,Germany,2019-12-01
2019-09-03,Sep19,2019,2,Tue,36,Sep,3,PCH,United Kingdom,2019-12-01
2019-09-04,Sep19,2019,3,Wed,36,Sep,14,EBA,Germany,2019-12-01
2019-09-04,Sep19,2019,3,Wed,36,Sep,14,TRO,Germany,2019-12-01
2019-09-04,Sep19,2019,3,Wed,36,Sep,10,REC,France,2019-12-01
2019-09-04,Sep19,2019,3,Wed,36,Sep,3,ZIL,OTA,2019-12-01
2019-09-04,Sep19,2019,3,Wed,36,Sep,13,RAV,Germany,2019-12-01
2019-09-04,Sep19,2019,3,Wed,36,Sep,16,RAV,United Kingdom,2019-12-01
2019-09-04,Sep19,2019,3,Wed,36,Sep,4,TRO,OTA,2019-12-01
2019-09-04,Sep19,2019,3,Wed,36,Sep,6,FRI,France,2019-12-01
2019-09-04,Sep19,2019,3,Wed,36,Sep,12,LAG,OTA,2019-12-01
2019-09-04,Sep19,2019,3,Wed,36,Sep,4,RAV,France,2019-12-01
2019-09-04,Sep19,2019,3,Wed,36,Sep,7,TRO,United Kingdom,2019-12-01
2019-09-05,Sep19,2019,4,Thu,36,Sep,8,REC,France,2019-12-01
2019-09-05,Sep19,2019,4,Thu,36,Sep,7,ZIL,United Kingdom,2019-12-01
2019-09-05,Sep19,2019,4,Thu,36,Sep,3,EBA,OTA,2019-12-01
2019-09-05,Sep19,2019,4,Thu,36,Sep,18,RAV,United Kingdom,2019-12-01
2019-09-05,Sep19,2019,4,Thu,36,Sep,11,PCH,United Kingdom,2019-12-01
2019-09-05,Sep19,2019,4,Thu,36,Sep,14,RAV,France,2019-12-01
2019-09-05,Sep19,2019,4,Thu,36,Sep,4,ZIL,France,2019-12-01
2019-09-06,Sep19,2019,5,Fri,36,Sep,3,CDM,France,2019-12-01
2019-09-06,Sep19,2019,5,Fri,36,Sep,3,CDM,OTA,2019-12-01
2019-09-06,Sep19,2019,5,Fri,36,Sep,4,PCH,France,2019-12-01
2019-09-06,Sep19,2019,5,Fri,36,Sep,8,CDM,United Kingdom,2019-12-01
2019-09-06,Sep19,2019,5,Fri,36,Sep,21,LAG,France,2019-12-01
2019-09-06,Sep19,2019,5,Fri,36,Sep,3,PCH,OTA,2019-12-01
2019-09-06,Sep19,2019,5,Fri,36,Sep,3,RAV,Germany,2019-12-01
2019-09-06,Sep19,2019,5,Fri,36,Sep,21,ZIL,United Kingdom,2019-12-01
2019-09-06,Sep19,2019,5,Fri,36,Sep,6,FRI,United Kingdom,2019-12-01
2019-09-06,Sep19,2019,5,Fri,36,Sep,18,LAG,Germany,2019-12-01
2019-09-06,Sep19,2019,5,Fri,36,Sep,14,RAV,France,2019-12-01
2019-09-06,Sep19,2019,5,Fri,36,Sep,23,RAV,United Kingdom,2019-12-01
2019-09-06,Sep19,2019,5,Fri,36,Sep,2,TRO,United Kingdom,2019-12-01
